construct,python,javascript,typescript,c,cpp,csharp,go,rust,java,kotlin,swift,ruby,php,lua,scala,julia,haskell,zig
func_def,"def f(a, b): ⏎     return a + b","function f(a, b) { ⏎   return a + b; ⏎ }","function f(a: number, b: number): number { ⏎   return a + b; ⏎ }","int f(int a, int b) { ⏎   return a + b; ⏎ }","int f(int a, int b) { ⏎   return a + b; ⏎ }","int F(int a, int b) { ⏎  return a + b; ⏎ }","func f(a, b int) int { ⏎ 	return a + b ⏎ }","fn f(a: i32, b: i32) -> i32 { ⏎   a + b ⏎ }","int f(int a, int b) { ⏎  return a + b; ⏎ }","fun f(a: Int, b: Int): Int { ⏎  return a + b ⏎ }","func f(_ a: Int, _ b: Int) -> Int { ⏎   return a + b ⏎ }","def f(a, b) ⏎   a + b ⏎ end","function f($a, $b) { ⏎   return $a + $b; ⏎ }","function f(a, b) ⏎   return a + b ⏎ end","def f(a: Int, b: Int): Int = a + b","function f(a, b) ⏎     return a + b ⏎ end",f a b = a + b,"fn f(a: i32, b: i32) i32 { ⏎   return a + b; ⏎ }"
return,return value,return value;,return value;,return x;,return x;,return x;,return v,return x;,return x;,return x,return v,return value,return $value;,return value,return x,return v,x,return x;
lambda,lambda x: x,x => x,(x: number) => x,n/a,[](int x) { return x; },x => x,func(x int) int { return x },|x| x,x -> x,{ x -> x },{ x in x },->(x) { x },fn($x) => $x,function(x) return x end,x => x,x -> x,\x -> x,n/a
list_literal,"[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","int xs[] = {1, 2, 3};","std::vector<int> xs = {1, 2, 3};","new List<int> { 1, 2, 3 }","[]int{1, 2, 3}","vec![1, 2, 3]","List.of(1, 2, 3)","listOf(1, 2, 3)","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","{1, 2, 3}","List(1, 2, 3)","[1, 2, 3]","[1, 2, 3]","[_]i32{ 1, 2, 3 }"
map_literal,"{""a"": 1}",{ a: 1 },{ a: 1 },n/a,"std::map<std::string,int> m = {{""a"", 1}};","new Dictionary<string, int> { [""a""] = 1 }","map[string]int{""a"": 1}","HashMap::from([(""a"", 1)])","Map.of(""a"", 1)","mapOf(""a"" to 1)","[""a"": 1]",{ a: 1 },"[""a"" => 1]",{a = 1},"Map(""a"" -> 1)","Dict(""a"" => 1)","Map.fromList [(""a"", 1)]",n/a
index_access,xs[0],xs[0],xs[0],xs[0],xs[0],xs[0],xs[0],xs[0],xs.get(0),xs[0],xs[0],xs[0],$xs[0],xs[1],xs(0),xs[1],xs !! 0,xs[0]
length,len(xs),xs.length,xs.length,sizeof(xs) / sizeof(xs[0]),xs.size(),xs.Count,len(xs),xs.len(),xs.size(),xs.size,xs.count,xs.length,count($xs),#xs,xs.length,length(xs),length xs,xs.len
string_concat,a + b,a + b,a + b,"strcat(a, b);",a + b,a + b,a + b,"format!(""{}{}"", a, b)",a + b,a + b,a + b,a + b,$a . $b,a .. b,a + b,a * b,a ++ b,a ++ b
string_interp,"f""hi {name}""",`hi ${name}`,`hi ${name}`,n/a,"std::format(""hi {}"", name)","$""hi {name}""","fmt.Sprintf(""hi %s"", name)","format!(""hi {name}"")","""hi "" + name","""hi $name""","""hi \(name)""","""hi #{name}""","""hi $name""",n/a,"s""hi $name""","""hi $name""",n/a,n/a
print_stdout,"print(""hi"")","console.log(""hi"");","console.log(""hi"");","printf(""hi\n"");","std::cout << ""hi\n"";","Console.WriteLine(""hi"");","fmt.Println(""hi"")","println!(""hi"");","System.out.println(""hi"");","println(""hi"")","print(""hi"")","puts ""hi""","echo ""hi"";","print(""hi"")","println(""hi"")","println(""hi"")","putStrLn ""hi""","std.debug.print(""hi\n"", .{});"
read_line,input(),"require('readline').createInterface({input:process.stdin}).question('', l => {})","require('readline').createInterface({input:process.stdin}).question('', (l: string) => {})","fgets(buf, sizeof(buf), stdin);","std::getline(std::cin, line);",Console.ReadLine(),bufio.NewReader(os.Stdin).ReadString('\n'),std::io::stdin().read_line(&mut line)?;,new BufferedReader(new InputStreamReader(System.in)).readLine(),readLine(),readLine(),gets,fgets(STDIN),"io.read(""l"")",scala.io.StdIn.readLine(),readline(),getLine,"try std.io.getStdIn().reader().readUntilDelimiterOrEof(&buf, '\n');"
import_module,import m,"import m from ""m"";","import m from ""m"";",#include <m.h>,#include <m>,using m;,"import ""m""",use m;,import m;,import m,import m,"require ""m""","require ""m.php"";","local m = require(""m"")",import m,import m,import M,"const m = @import(""m"");"
